RESSUSCITOU â€” RELATÃ“RIO DE COBERTURA DE TRANSPOSIÃ‡ÃƒO

Total de cantos no catÃ¡logo: 239
Cantos com ficha: 239
PÃ¡ginas de ficha: 250
Cantos com transposiÃ§Ã£o pronta: 1
Cantos sem acordes confirmados: 0
Cantos que precisam de revisÃ£o: 235
PÃ¡ginas processadas pelo detector: 250
RegiÃµes vermelhas candidatas: 4387
Acordes mapeados e validados: 17
Erros de validaÃ§Ã£o estrutural: 0

ObservaÃ§Ã£o: regiÃµes candidatas nÃ£o sÃ£o acordes validados e nunca sÃ£o incluÃ­das no APK.

PRECISAM DE REVISÃƒO
cantoId=2 | nÃºmero=22 | tÃ­tulo=A ceifa das nações | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=3 | nÃºmero=23 | tÃ­tulo=A cordeira de Deus | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=4 | nÃºmero=24 | tÃ­tulo=A Espada | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=5 | nÃºmero=25 | tÃ­tulo=A marcha é dura | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=6 | nÃºmero=26 | tÃ­tulo=A ninguém demos ocasião de tropeço | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=7 | nÃºmero=27 | tÃ­tulo=A ti levanto meus olhos | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=8 | nÃºmero=28 | tÃ­tulo=A Ti, Senhor, com minha voz gritando imploro | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=9 | nÃºmero=29 | tÃ­tulo=A Ti, Senhor levanto minha alma | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=10 | nÃºmero=30 | tÃ­tulo=A Ti, Senhor, se deve o louvor em Sião | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=11 | nÃºmero=31 | tÃ­tulo=À vítima pascal | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=12 | nÃºmero=32 | tÃ­tulo=A voz do meu amado | pÃ¡gina=1 | regiÃµes candidatas=24 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
